name,rating,vicinity,type,arrondissement,latitude,longitude,user_ratings_total,zip_code,zipcode,unique_id,type_id,df_id,df_unique_id
111 Rue de Rivoli,4.8,"Les Halles, Paris",museum,1er,48.8623348,2.3447356,5,75001,75001,111_75001_153,mu-75001,kfex3075,kfex3075_154
Maison Gainsbourg,4.6,"14 Rue de Verneuil, Paris",museum,1er,48.857498,2.3311509,338,75001,75001,Mais_75001_154,mu-75001,kfex3075,kfex3075_155
Salon Prive,Note non disponible,"15 Rue des Saints-Pères, Paris",museum,1er,48.85696290000001,2.3324115,Aucune évaluation,75001,75001,Salo_75001_155,mu-75001,kfex3075,kfex3075_156
Serge Gainsbourg House,4.6,"5 bis Rue de Verneuil, Paris",museum,1er,48.8571557,2.3317788,486,75001,75001,Serg_75001_156,mu-75001,kfex3075,kfex3075_157
Monnaie de Paris,4.4,"11 Quai de Conti, Paris",museum,1er,48.85668310000001,2.3390526,3351,75001,75001,Monn_75001_157,mu-75001,kfex3075,kfex3075_158
Histovery,4.9,"10 Rue de Castiglione, Paris",museum,1er,48.8659544,2.3281855,7,75001,75001,Hist_75001_158,mu-75001,kfex3075,kfex3075_159
Gagosian,4.6,"9 Rue de Castiglione, Paris",museum,1er,48.8664524,2.3281524,11,75001,75001,Gago_75001_159,mu-75001,kfex3075,kfex3075_160
Maison de George Sand,5,"31 Rue de Seine, Paris",museum,1er,48.8559695,2.3367934,1,75001,75001,Mais_75001_160,mu-75001,kfex3075,kfex3075_161
Paris,Note non disponible,Paris,playground,1er,48.8575475,2.3513765,Aucune évaluation,75001,75001,Pari_75001_161,pl-75001,kfex3075,kfex3075_162
The Westin Paris - Vendôme,4.2,"3 Rue de Castiglione, Paris",playground,1er,48.8656715,2.327423,2911,75001,75001,The_75001_162,pl-75001,kfex3075,kfex3075_163
Novotel Paris Les Halles,4.5,"8 Place Marguerite de Navarre, Paris",playground,1er,48.8607658,2.3465318,4483,75001,75001,Novo_75001_163,pl-75001,kfex3075,kfex3075_164
Citadines Les Halles Paris,4,"4 Rue des Innocents, Paris",playground,1er,48.8607013,2.3469937,1093,75001,75001,Cita_75001_164,pl-75001,kfex3075,kfex3075_165
Citadines Saint-Germain-des-Prés Paris (Apart hotel Paris),4.2,"53 ter Quai des Grands Augustins, Paris",playground,1er,48.8555149,2.3408589,926,75001,75001,Cita_75001_165,pl-75001,kfex3075,kfex3075_166
Britannique Hotel - Paris Centre,4.7,"20 Avenue Victoria, Paris",playground,1er,48.85829,2.346381099999999,1085,75001,75001,Brit_75001_166,pl-75001,kfex3075,kfex3075_167
Sofitel Le Scribe Paris Opéra,4.5,"1 Rue Scribe, Paris",playground,1er,48.8705685,2.3297304,1505,75001,75001,Sofi_75001_167,pl-75001,kfex3075,kfex3075_168
Renaissance Paris Vendome Hotel,4.2,"4 Rue du Mont Thabor, Paris",playground,1er,48.86547789999999,2.3295978,585,75001,75001,Rena_75001_168,pl-75001,kfex3075,kfex3075_169
"InterContinental Paris - Le Grand, an IHG Hotel",4.6,"2 Rue Scribe, Paris",playground,1er,48.8709628,2.3303521,3672,75001,75001,Inte_75001_169,pl-75001,kfex3075,kfex3075_170
7th arrondissement,Note non disponible,7th arrondissement,playground,1er,48.8538225,2.3123883,Aucune évaluation,75001,75001,7th_75001_170,pl-75001,kfex3075,kfex3075_171
L'Empire Paris,4.2,"48 Rue de l'Arbre Sec, Paris",playground,1er,48.8607552,2.3426075,641,75001,75001,L'Em_75001_171,pl-75001,kfex3075,kfex3075_172
Park Hyatt Paris-Vendôme,4.6,"5 Rue de la Paix, Paris",playground,1er,48.8688209,2.3305496,1436,75001,75001,Park_75001_172,pl-75001,kfex3075,kfex3075_173
Timhotel Le Louvre,3.7,"4 Rue Croix des Petits Champs, Paris",playground,1er,48.8624624,2.3394657,595,75001,75001,Timh_75001_173,pl-75001,kfex3075,kfex3075_174
Le Burgundy Paris,4.6,"6-8 Rue Duphot, Paris",playground,1er,48.8679751,2.3258952,674,75001,75001,LeB_75001_174,pl-75001,kfex3075,kfex3075_175
Normandy Le Chantier,3.5,"7 Rue de l'Échelle, Paris",playground,1er,48.8641052,2.334118999999999,1126,75001,75001,Norm_75001_175,pl-75001,kfex3075,kfex3075_176
Timhotel Palais Royal,3.9,"3 Rue de la Banque, Paris",playground,1er,48.8664241,2.3399002,455,75001,75001,Timh_75001_176,pl-75001,kfex3075,kfex3075_177
L’Horset Opéra,4.4,"18 Rue d'Antin, Paris",playground,1er,48.86914729999999,2.333756199999999,354,75001,75001,L’Ho_75001_177,pl-75001,kfex3075,kfex3075_178
La Maison Favart,4.6,"5 Rue de Marivaux, Paris",playground,1er,48.8708104,2.3373092,394,75001,75001,LaM_75001_178,pl-75001,kfex3075,kfex3075_179
Relais Christine,4.8,"3 Rue Christine, Paris",playground,1er,48.8543896,2.3401138,303,75001,75001,Rela_75001_179,pl-75001,kfex3075,kfex3075_180
Meliá Paris Vendôme,4.4,"8 Rue Cambon, Paris",playground,1er,48.8667918,2.325847599999999,826,75001,75001,Meli_75001_180,pl-75001,kfex3075,kfex3075_181
La Clef Louvre Paris by The Crest Collection,4.2,"8 Rue de Richelieu, Paris",playground,1er,48.86400509999999,2.336277199999999,238,75001,75001,LaC_75001_181,pl-75001,kfex3075,kfex3075_182
Tonic Hotel Du Louvre,3.5,"12 Rue du Roule, Paris",playground,1er,48.8606176,2.3438013,608,75001,75001,Toni_75001_182,pl-75001,kfex3075,kfex3075_183
VirtualTime Réalité Virtuelle Paris Châtelet-Montorgueil,4.6,"38 Rue d'Aboukir, Paris",amusement_park,1er,48.8670875,2.344977199999999,591,75001,75001,Virt_75001_183,am-75001,kfex3075,kfex3075_184
Suzanne Berlioux swimming pool,3.7,"10 Place de la Rotonde, Paris",amusement_park,1er,48.8626662,2.3439731,1073,75001,75001,Suza_75001_184,am-75001,kfex3075,kfex3075_185
Parque De Diversão,4.6,"2-8 Rue de Castiglione, Paris",amusement_park,1er,48.865597,2.3277417,14,75001,75001,Parq_75001_185,am-75001,kfex3075,kfex3075_186
Bomb Squad Paris,5,"94 Boulevard de Sébastopol, Paris",amusement_park,1er,48.8665419,2.3530191,1230,75001,75001,Bomb_75001_186,am-75001,kfex3075,kfex3075_187
thanina thannina,Note non disponible,"Rue de la Colombe, Paris",amusement_park,1er,48.8545739,2.3503717,Aucune évaluation,75001,75001,than_75001_187,am-75001,kfex3075,kfex3075_188
Square Montholon,4,"2 Rue Mayran, Paris",park,2e,48.8768914,2.3465378,1975,75002,75002,Squa_75002_188,pa-75002,kfex3075,kfex3075_189
Square du Temple - Elie Wiesel,4.3,"64 Rue de Bretagne, Paris",park,2e,48.86448739999999,2.3607212,3302,75002,75002,Squa_75002_189,pa-75002,kfex3075,kfex3075_190
Square Alban Satragne,3.8,"11 Square Alban Satragne, Paris",park,2e,48.8755679,2.355289599999999,120,75002,75002,Squa_75002_191,pa-75002,kfex3075,kfex3075_192
Place Gabriel Kaspereit,4.6,"2 Avenue Frochot, Paris",park,2e,48.8809919,2.3378805,5,75002,75002,Plac_75002_192,pa-75002,kfex3075,kfex3075_193
Square d'Estienne d'Orves,4.1,"1 Place d'Estienne d'Orves, Paris",park,2e,48.8766014,2.3317228,901,75002,75002,Squa_75002_193,pa-75002,kfex3075,kfex3075_194
Jardin de la Mairie du 9e arrondissement de Paris,4.6,"6 Rue Drouot, Paris",park,2e,48.8725447,2.3405129,5,75002,75002,Jard_75002_195,pa-75002,kfex3075,kfex3075_196
Le potager de la Lune,Note non disponible,Paris,park,2e,48.86982549999999,2.3499078,Aucune évaluation,75002,75002,Lep_75002_197,pa-75002,kfex3075,kfex3075_198
Yilmaz Güney Garden,4.3,"27 Rue de l'Échiquier, Paris",park,2e,48.87107410000002,2.350483700000001,57,75002,75002,Yilm_75002_199,pa-75002,kfex3075,kfex3075_200
Cromot du Bourg - Cour Cadet Garden,4.2,"9 Rue Cadet, Paris",park,2e,48.8750861,2.3427651,5,75002,75002,Crom_75002_200,pa-75002,kfex3075,kfex3075_201
Fontaine de Trévise,4.7,"14 Cité de Trévise, Paris",park,2e,48.8749183,2.346831,18,75002,75002,Font_75002_201,pa-75002,kfex3075,kfex3075_202
Square Émile Chautemps,Note non disponible,"98 bis Boulevard de Sébastopol, Paris",park,2e,48.8668307,2.35324,Aucune évaluation,75002,75002,Squa_75002_202,pa-75002,kfex3075,kfex3075_203
canne à sucre - paris cbd,Note non disponible,"52 Rue du Faubourg Poissonnière, Paris",park,2e,48.87464720000001,2.3482291,Aucune évaluation,75002,75002,cann_75002_203,pa-75002,kfex3075,kfex3075_204
Parc Saint-Martin,2,"243 Rue Saint-Martin, Paris",park,2e,48.8657798,2.3532059,1,75002,75002,Parc_75002_204,pa-75002,kfex3075,kfex3075_205
Square Émile-Chautemps,4.2,"263 Rue Saint-Martin, Paris",park,2e,48.8672724,2.3538308,280,75002,75002,Squa_75002_205,pa-75002,kfex3075,kfex3075_206
fontaine du Vert bois,4.2,"323-325, Rue Saint-Martin, Paris",park,2e,48.8676357,2.354970100000001,13,75002,75002,font_75002_206,pa-75002,kfex3075,kfex3075_207
parc Moncear,Note non disponible,"Impasse de la Planchette, Paris",park,2e,48.8683834,2.3552745,Aucune évaluation,75002,75002,parc_75002_208,pa-75002,kfex3075,kfex3075_209
Bouillon Julien,4.1,"16 Rue du Faubourg Saint-Denis, Paris",restaurant,2e,48.8705635,2.3532275,7083,75002,75002,Boui_75002_209,re-75002,kfex3075,kfex3075_210
L'Office,4.6,"3 Rue Richer, Paris",restaurant,2e,48.8739656,2.3473865,737,75002,75002,L'Of_75002_210,re-75002,kfex3075,kfex3075_211
Les Pâtes Vivantes,4.1,"46 Rue du Faubourg Montmartre, Paris",restaurant,2e,48.8747232,2.341593199999999,1447,75002,75002,Les_75002_211,re-75002,kfex3075,kfex3075_212
Le 404,4.3,"69 Rue des Gravilliers, Paris",restaurant,2e,48.8644682,2.3543194,1554,75002,75002,Le4_75002_212,re-75002,kfex3075,kfex3075_213
Andy Wahloo,4.1,"69 Rue des Gravilliers, Paris",restaurant,2e,48.86451379999999,2.3541852,524,75002,75002,Andy_75002_213,re-75002,kfex3075,kfex3075_214
Delaville,3.8,"34-36 Boulevard de Bonne Nouvelle, Paris",restaurant,2e,48.8707718,2.3491471,2117,75002,75002,Dela_75002_214,re-75002,kfex3075,kfex3075_215
O'Sullivans,3.8,"1 Boulevard Montmartre, Paris",restaurant,2e,48.87136599999999,2.342792,5249,75002,75002,O'Su_75002_215,re-75002,kfex3075,kfex3075_216
Au Petit Riche,4.4,"25 Rue Le Peletier, Paris",restaurant,2e,48.8731822,2.3384874,1670,75002,75002,AuP_75002_216,re-75002,kfex3075,kfex3075_217
Flunch,3.4,"Rue Beaubourg 21, Paris",restaurant,2e,48.86163790000001,2.3527825,3716,75002,75002,Flun_75002_217,re-75002,kfex3075,kfex3075_218
Brasserie Flo,3.9,"7 Cour des Petites Écuries, Paris",restaurant,2e,48.87255500000001,2.3526858,1303,75002,75002,Bras_75002_218,re-75002,kfex3075,kfex3075_219
Starbucks,3.8,"Centre Commercial Forum des Halles, 1 place de la Rotonde Niveau -3, Paris",restaurant,2e,48.8622868,2.344508199999999,1544,75002,75002,Star_75002_219,re-75002,kfex3075,kfex3075_220
L'Art Brut Bistrot,4.6,"78 Rue Quincampoix, Paris",restaurant,2e,48.8621791,2.3512445,546,75002,75002,L'Ar_75002_220,re-75002,kfex3075,kfex3075_221
Ô Chateau,4.6,"68 Rue Jean-Jacques Rousseau, Paris",restaurant,2e,48.86430000000001,2.3442,1228,75002,75002,ÔCh_75002_221,re-75002,kfex3075,kfex3075_222
Derrière,4.2,"69 Rue des Gravilliers, Paris",restaurant,2e,48.86451799999999,2.354208,1697,75002,75002,Derr_75002_222,re-75002,kfex3075,kfex3075_223
Le Plomb du Cantal Rive Droite,4.2,"4 Boulevard Saint Denis, Paris",restaurant,2e,48.86934129999999,2.3552678,2412,75002,75002,LeP_75002_223,re-75002,kfex3075,kfex3075_224
Blend,4.4,"44 Rue d'Argout, Paris",restaurant,2e,48.865902,2.343667,1685,75002,75002,Blen_75002_224,re-75002,kfex3075,kfex3075_225
Le Bistrot du Croissant,4.1,"146 Rue Montmartre, Paris",restaurant,2e,48.8691667,2.3433333,699,75002,75002,LeB_75002_225,re-75002,kfex3075,kfex3075_226
Gustave Moreau Museum,4.5,"14 Rue Catherine de la Rochefoucauld, Paris",museum,2e,48.8779074,2.3344737,1950,75002,75002,Gust_75002_226,mu-75002,kfex3075,kfex3075_227
Institut de France Foundation Dosne-Thiers,4.1,"27 Place Saint Georges, Paris",museum,2e,48.8784462,2.3370959,20,75002,75002,Inst_75002_227,mu-75002,kfex3075,kfex3075_228
Henri Cartier Bresson Foundation,4.2,"79 Rue des Archives, Paris",museum,2e,48.86302060000001,2.3602071,750,75002,75002,Henr_75002_228,mu-75002,kfex3075,kfex3075_229
Paris Musées,3.6,"27 Rue des Petites Écuries, Paris",museum,2e,48.87360220000001,2.3514249,40,75002,75002,Pari_75002_229,mu-75002,kfex3075,kfex3075_230
Museum of Hunting and Nature,4.5,"62 Rue des Archives, Paris",museum,2e,48.8614056,2.3587005,2040,75002,75002,Muse_75002_230,mu-75002,kfex3075,kfex3075_231
музей Лувр,4.5,"20 Boulevard Poissonnière, Paris",museum,2e,48.8713627,2.3453232,4,75002,75002,музе_75002_231,mu-75002,kfex3075,kfex3075_232
Kleot Olga,5,"8 Rue des Petits Carreaux, Paris",museum,2e,48.8665525,2.3474294,1,75002,75002,Kleo_75002_232,mu-75002,kfex3075,kfex3075_233
Rex Studios,4.5,"Rex studios, 5 Boulevard Poissonnière, Paris",museum,2e,48.87063639999999,2.3472742,182,75002,75002,Rex_75002_233,mu-75002,kfex3075,kfex3075_234
Fundation Luís Viton,Note non disponible,"17 Rue Bergère, Paris",museum,2e,48.8722139,2.3455604,Aucune évaluation,75002,75002,Fund_75002_234,mu-75002,kfex3075,kfex3075_235
Paradox Museum Paris,4.4,"38 Boulevard des Italiens, Paris",museum,2e,48.8712396,2.3345232,3570,75002,75002,Para_75002_235,mu-75002,kfex3075,kfex3075_236
Kallan,5,"2–14 Impasse Saint-Denis, Paris",museum,2e,48.8658245,2.3501378,2,75002,75002,Kall_75002_236,mu-75002,kfex3075,kfex3075_237
Côté Musées,1,"48 Rue d'Enghien, Paris",museum,2e,48.8724751,2.3486498,1,75002,75002,Côté_75002_237,mu-75002,kfex3075,kfex3075_238
Музей фотографии,Note non disponible,"3 Passage du Grand Cerf, Paris",museum,2e,48.8646363,2.349974800000001,Aucune évaluation,75002,75002,Музе_75002_238,mu-75002,kfex3075,kfex3075_239
Bibliothèque-musée de l'Opéra,4.6,"Opéra Garnier, 8 Rue Scribe, Paris",museum,2e,48.8720052,2.331714099999999,102,75002,75002,Bibl_75002_239,mu-75002,kfex3075,kfex3075_240
Musée de l'Illusion Paris,4,"98 Rue Saint Denis, Paris",museum,2e,48.8633031,2.3500456,16200,75002,75002,Musé_75002_240,mu-75002,kfex3075,kfex3075_241
Stairway To Heaven,5,"Rue de la Chaussée d'Antin, Paris",museum,2e,48.8736565,2.3329163,1,75002,75002,Stai_75002_241,mu-75002,kfex3075,kfex3075_242
La Gaîté Lyrique,4.5,"3bis Rue Papin, Paris",museum,2e,48.8665593,2.3535511,2506,75002,75002,LaG_75002_242,mu-75002,kfex3075,kfex3075_243
Crémerie de Paris,4.1,"11 Rue des Déchargeurs, Paris",museum,2e,48.86012290000001,2.346198900000001,52,75002,75002,Crém_75002_243,mu-75002,kfex3075,kfex3075_244
Saint-Martin-des-Champs Priory,4.5,"270 Rue Saint-Martin, Paris",museum,2e,48.8662912,2.3541597,72,75002,75002,Sain_75002_244,mu-75002,kfex3075,kfex3075_245
Musée Technologique et Industriel,4.5,"278 Rue Saint-Martin, Paris",museum,2e,48.86652309999999,2.354311199999999,8,75002,75002,Musé_75002_245,mu-75002,kfex3075,kfex3075_246
ibis Styles Paris Lafayette Opéra,3.9,"3/5 Rue de Trévise, Paris",playground,2e,48.8728287,2.3448967,466,75002,75002,ibis_75002_246,pl-75002,kfex3075,kfex3075_247
"Holiday Inn Paris Opera - Grands Blvds, an IHG Hotel",4.2,"30-32 Boulevard Poissonnière, Paris",playground,2e,48.87157670000001,2.343683399999999,945,75002,75002,Holi_75002_247,pl-75002,kfex3075,kfex3075_248
Best Western Hôtel Opéra Drouot,4,"4 Rue de la Grange Batelière, Paris",playground,2e,48.87312729999999,2.342451399999999,620,75002,75002,Best_75002_248,pl-75002,kfex3075,kfex3075_249
9th arrondissement,Note non disponible,9th arrondissement,playground,2e,48.8789787,2.337829,Aucune évaluation,75002,75002,9th_75002_249,pl-75002,kfex3075,kfex3075_250
ibis Paris Grands Boulevards Opéra 9ème,4,"38 Rue du Faubourg Montmartre, Paris",playground,2e,48.87443599999999,2.3420741,1278,75002,75002,ibis_75002_250,pl-75002,kfex3075,kfex3075_251
Citadines Apart'hotel Opéra Paris,4.2,"18 Rue Favart, Paris",playground,2e,48.87136150000001,2.3383027,317,75002,75002,Cita_75002_251,pl-75002,kfex3075,kfex3075_252
Victoria Hotel,3.3,"2bis Cité Bergère, Paris",playground,2e,48.871863,2.3438913,1177,75002,75002,Vict_75002_252,pl-75002,kfex3075,kfex3075_253
Villa Opéra Drouot,4.1,"2 Rue Geoffroy-Marie, Paris",playground,2e,48.8732166,2.3435986,237,75002,75002,Vill_75002_253,pl-75002,kfex3075,kfex3075_254
Cadet Residence (appart hôtel Paris 9),4.5,"7 Rue Cadet, Paris",playground,2e,48.8747749,2.342735,308,75002,75002,Cade_75002_254,pl-75002,kfex3075,kfex3075_255
Paris Marriott Opera Ambassador Hotel,4.1,"16 Boulevard Haussmann, Paris",playground,2e,48.87272180000001,2.3367219,1986,75002,75002,Pari_75002_255,pl-75002,kfex3075,kfex3075_256
Pavillon Opéra Grands Boulevards,3.9,"15 Rue Geoffroy-Marie, Paris",playground,2e,48.87392709999999,2.344578799999999,592,75002,75002,Pavi_75002_256,pl-75002,kfex3075,kfex3075_257
M Social Hotel Paris,4.2,"12 Boulevard Haussmann, Paris",playground,2e,48.872497,2.3378744,1042,75002,75002,MSo_75002_257,pl-75002,kfex3075,kfex3075_258
Appi Hotel,2.6,"158 Rue Saint Denis, Paris",playground,2e,48.865763,2.3508363,307,75002,75002,Appi_75002_258,pl-75002,kfex3075,kfex3075_259
Square Charles-Victor Langlois,4,"6 Rue des Blancs Manteaux, Paris",park,3e,48.8587052,2.3579268,216,75003,75003,Squa_75003_259,pa-75003,kfex3075,kfex3075_260
Square Albert-Schweitzer,4,"10 Rue de l'Hôtel de ville, Paris",park,3e,48.85383299999999,2.357939599999999,115,75003,75003,Squa_75003_260,pa-75003,kfex3075,kfex3075_261
Place des Vosges,4.6,"Place des Vosges, Paris",park,3e,48.85561140000001,2.3655266,28243,75003,75003,Plac_75003_261,pa-75003,kfex3075,kfex3075_262
Arpentere,5,"6 Rue de la Folie Méricourt, Paris",park,3e,48.8613975,2.3744564,2,75003,75003,Arpe_75003_262,pa-75003,kfex3075,kfex3075_263
Le potager des oiseaux,2.8,"2 Rue des Oiseaux, Paris",park,3e,48.8630264,2.3616776,4,75003,75003,Lep_75003_263,pa-75003,kfex3075,kfex3075_264
Square Saint-Gilles du Grand Veneur,4.4,"9 Rue du Grand Veneur, Paris",park,3e,48.85924730000001,2.3654079,206,75003,75003,Squa_75003_264,pa-75003,kfex3075,kfex3075_265
Rosiers Joseph Migneret Garden,4.5,"10 Rue des Rosiers, Paris",park,3e,48.8572997,2.3602219,854,75003,75003,Rosi_75003_265,pa-75003,kfex3075,kfex3075_266
Square May Picqueray,3.9,"94 Boulevard Richard-Lenoir, Paris",park,3e,48.863623,2.3713414,126,75003,75003,Squa_75003_266,pa-75003,kfex3075,kfex3075_267
Square et Promenade Richard Lenoir,3.9,"35 Boulevard Richard-Lenoir, Paris",park,3e,48.8591349,2.3718181,128,75003,75003,Squa_75003_267,pa-75003,kfex3075,kfex3075_268
Square Federico García Lorca,4.4,"Voie Georges Pompidou, Paris",park,3e,48.8547131,2.3531488,110,75003,75003,Squa_75003_268,pa-75003,kfex3075,kfex3075_269
Christophe Gautrand & Associés,4.3,"104 Rue Saint-Maur, Paris",park,3e,48.866204,2.377086,11,75003,75003,Chri_75003_269,pa-75003,kfex3075,kfex3075_270
Square Jules Verne,3.9,"19 bis Rue de l'Orillon, Paris",park,3e,48.8699396,2.3752385,154,75003,75003,Squa_75003_270,pa-75003,kfex3075,kfex3075_271
Square Georges-Cain,4.4,"8 Rue Payenne, Paris",park,3e,48.8580699,2.362733,392,75003,75003,Squa_75003_271,pa-75003,kfex3075,kfex3075_272
Square Francis-Lemarque,3.6,"31-33 Passage Charles Dallery, Paris",park,3e,48.8560299,2.376971,63,75003,75003,Squa_75003_272,pa-75003,kfex3075,kfex3075_273
Hôpital-Saint-Louis Garden,4.4,"1 Avenue Claude Vellefaux, Paris",park,3e,48.8732926,2.367553999999999,203,75003,75003,Hôpi_75003_273,pa-75003,kfex3075,kfex3075_274
Square Jean XXIII,4.5,"4 Parvis Notre Dame - Place Jean-Paul II, Paris",park,3e,48.85240839999999,2.3508717,15516,75003,75003,Squa_75003_274,pa-75003,kfex3075,kfex3075_275
Square Maurice Gardette,4.3,"2 Rue du Général Blaise, Paris",park,3e,48.86164489999999,2.3791683,1306,75003,75003,Squa_75003_275,pa-75003,kfex3075,kfex3075_276
Villemin - Mahsa Jîna Amini Garden,4.2,"14 Rue des Récollets, Paris",park,3e,48.875112,2.3618412,3648,75003,75003,Vill_75003_276,pa-75003,kfex3075,kfex3075_277
FNJFC - Fédération Nationale des Jardins Familiaux et Collectifs,1.9,"86 bis Rue Amelot, Paris",park,3e,48.8614861,2.3683897,19,75003,75003,FNJF_75003_277,pa-75003,kfex3075,kfex3075_278
Square Georges Sarre,3.9,"10 Avenue Jean Aicard, Paris",park,3e,48.8649549,2.3815005,35,75003,75003,Squa_75003_278,pa-75003,kfex3075,kfex3075_279
Urbanflore,Note non disponible,"24 Rue Oberkampf, Paris",park,3e,48.86332029999999,2.369799999999999,Aucune évaluation,75003,75003,Urba_75003_279,pa-75003,kfex3075,kfex3075_280
Jardin des Archives Nationales,3,"87 Rue Vieille du Temple, Paris",park,3e,48.859889,2.359653,1,75003,75003,Jard_75003_280,pa-75003,kfex3075,kfex3075_281
Square de la Place Pasdeloup,3.5,"Place Pasdeloup, Paris",park,3e,48.8629772,2.3670387,18,75003,75003,Squa_75003_281,pa-75003,kfex3075,kfex3075_282
Depot Sofraco,Note non disponible,France,park,3e,48.8654053,2.3664334,Aucune évaluation,75003,75003,Depo_75003_282,pa-75003,kfex3075,kfex3075_283
Jardin Berthe Weill,4.3,"2 Rue de la Perle, Paris",park,3e,48.859393,2.3621109,10,75003,75003,Jard_75003_283,pa-75003,kfex3075,kfex3075_284
Esplanade André Tollet,3.1,"Place de la République, Paris",park,3e,48.8671609,2.364429299999999,7,75003,75003,Espl_75003_284,pa-75003,kfex3075,kfex3075_285
Jardins des Archives Nationales,4.6,"60 Rue des Francs Bourgeois, Paris",park,3e,48.8599697,2.3572959,1003,75003,75003,Jard_75003_285,pa-75003,kfex3075,kfex3075_286
Piste cyclable Bd Voltaire,Note non disponible,"13bis Boulevard Voltaire, Paris",park,3e,48.86585789999999,2.3667715,Aucune évaluation,75003,75003,Pist_75003_286,pa-75003,kfex3075,kfex3075_287
Les 1001 feuilles,Note non disponible,"14P Impasse Berthaud, Paris",park,3e,48.8615969,2.3550044,Aucune évaluation,75003,75003,Les_75003_287,pa-75003,kfex3075,kfex3075_288
Promenade Cleews Vellay,4,Paris,park,3e,48.8683934,2.3604184,1,75003,75003,Prom_75003_288,pa-75003,kfex3075,kfex3075_289
